Log file open, 01/04/23 20:51:30
[2023.01.04-14.56.46:002][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_22
[2023.01.04-14.56.46:030][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1
[2023.01.04-14.56.46:030][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1
[2023.01.04-14.56.46:031][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_23
[2023.01.04-14.56.46:055][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1
[2023.01.04-14.56.46:055][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1
[2023.01.04-14.56.46:057][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_24
[2023.01.04-14.56.46:085][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1
[2023.01.04-14.56.46:085][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1
[2023.01.04-14.56.46:085][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_25
[2023.01.04-14.56.46:112][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1.S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1
[2023.01.04-14.56.46:112][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1.S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1
[2023.01.04-14.56.46:113][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1.S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_26
[2023.01.04-14.56.46:138][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1.S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1
[2023.01.04-14.56.46:138][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1.S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1
[2023.01.04-14.56.46:139][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1.S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_27
[2023.01.04-14.56.46:166][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1.S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1
[2023.01.04-14.56.46:166][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1.S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1
[2023.01.04-14.56.46:167][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1.S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_28
[2023.01.04-14.56.46:192][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1.S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1
[2023.01.04-14.56.46:192][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1.S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1
[2023.01.04-14.56.46:193][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1.S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_29
[2023.01.04-14.56.46:219][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1.S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1
[2023.01.04-14.56.46:219][234]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1.S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1
[2023.01.04-14.56.46:220][234]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1.S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_30
[2023.01.04-14.56.46:728][240]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-14.56.56:046][778]LogViewport: Scene viewport resized to 1299x582, mode Windowed.
[2023.01.04-14.56.56:087][780]LogViewport: Scene viewport resized to 1284x582, mode Windowed.
[2023.01.04-14.56.56:140][782]LogViewport: Scene viewport resized to 1269x582, mode Windowed.
[2023.01.04-14.56.56:195][784]LogViewport: Scene viewport resized to 1246x582, mode Windowed.
[2023.01.04-14.56.56:254][786]LogViewport: Scene viewport resized to 1217x582, mode Windowed.
[2023.01.04-14.56.56:318][788]LogViewport: Scene viewport resized to 1207x582, mode Windowed.
[2023.01.04-14.56.56:356][790]LogViewport: Scene viewport resized to 1191x582, mode Windowed.
[2023.01.04-14.56.56:398][792]LogViewport: Scene viewport resized to 1157x582, mode Windowed.
[2023.01.04-14.56.56:449][794]LogViewport: Scene viewport resized to 1105x582, mode Windowed.
[2023.01.04-14.56.56:505][796]LogViewport: Scene viewport resized to 1075x582, mode Windowed.
[2023.01.04-14.56.56:561][798]LogViewport: Scene viewport resized to 1058x582, mode Windowed.
[2023.01.04-14.56.56:606][800]LogViewport: Scene viewport resized to 1039x582, mode Windowed.
[2023.01.04-14.56.56:649][802]LogViewport: Scene viewport resized to 1026x582, mode Windowed.
[2023.01.04-14.56.56:693][804]LogViewport: Scene viewport resized to 1018x582, mode Windowed.
[2023.01.04-14.56.56:767][808]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.04-14.56.56:801][810]LogViewport: Scene viewport resized to 1005x582, mode Windowed.
[2023.01.04-14.56.56:851][812]LogViewport: Scene viewport resized to 991x582, mode Windowed.
[2023.01.04-14.56.56:892][814]LogViewport: Scene viewport resized to 978x582, mode Windowed.
[2023.01.04-14.56.57:031][821]LogViewport: Scene viewport resized to 971x582, mode Windowed.
[2023.01.04-14.56.57:064][823]LogViewport: Scene viewport resized to 969x582, mode Windowed.
[2023.01.04-14.57.08:953][170]LogViewport: Scene viewport resized to 970x582, mode Windowed.
[2023.01.04-14.57.08:988][172]LogViewport: Scene viewport resized to 973x582, mode Windowed.
[2023.01.04-14.57.09:036][174]LogViewport: Scene viewport resized to 982x582, mode Windowed.
[2023.01.04-14.57.09:076][176]LogViewport: Scene viewport resized to 1010x582, mode Windowed.
[2023.01.04-14.57.09:115][178]LogViewport: Scene viewport resized to 1041x582, mode Windowed.
[2023.01.04-14.57.09:154][180]LogViewport: Scene viewport resized to 1052x582, mode Windowed.
[2023.01.04-14.57.09:199][182]LogViewport: Scene viewport resized to 1065x582, mode Windowed.
[2023.01.04-14.57.09:240][184]LogViewport: Scene viewport resized to 1089x582, mode Windowed.
[2023.01.04-14.57.09:281][186]LogViewport: Scene viewport resized to 1124x582, mode Windowed.
[2023.01.04-14.57.09:325][188]LogViewport: Scene viewport resized to 1176x582, mode Windowed.
[2023.01.04-14.57.09:364][190]LogViewport: Scene viewport resized to 1216x582, mode Windowed.
[2023.01.04-14.57.09:408][192]LogViewport: Scene viewport resized to 1230x582, mode Windowed.
[2023.01.04-14.57.09:452][194]LogViewport: Scene viewport resized to 1231x582, mode Windowed.
[2023.01.04-14.57.09:494][196]LogViewport: Scene viewport resized to 1238x582, mode Windowed.
[2023.01.04-14.57.09:534][198]LogViewport: Scene viewport resized to 1253x582, mode Windowed.
[2023.01.04-14.57.09:576][200]LogViewport: Scene viewport resized to 1286x582, mode Windowed.
[2023.01.04-14.57.09:620][202]LogViewport: Scene viewport resized to 1308x582, mode Windowed.
[2023.01.04-14.57.09:667][204]LogViewport: Scene viewport resized to 1313x582, mode Windowed.
[2023.01.04-14.57.09:758][207]LogViewport: Scene viewport resized to 1316x582, mode Windowed.
[2023.01.04-14.57.09:803][209]LogViewport: Scene viewport resized to 1325x582, mode Windowed.
[2023.01.04-14.57.09:854][211]LogViewport: Scene viewport resized to 1336x582, mode Windowed.
[2023.01.04-14.57.09:911][213]LogViewport: Scene viewport resized to 1339x582, mode Windowed.
[2023.01.04-14.57.10:065][221]LogViewport: Scene viewport resized to 1341x582, mode Windowed.
[2023.01.04-14.57.10:420][242]LogViewport: Scene viewport resized to 1336x582, mode Windowed.
[2023.01.04-14.57.10:766][244]LogViewport: Scene viewport resized to 1287x582, mode Windowed.
[2023.01.04-14.57.10:914][246]LogViewport: Scene viewport resized to 1271x582, mode Windowed.
[2023.01.04-14.57.11:187][253]LogViewport: Scene viewport resized to 1264x582, mode Windowed.
[2023.01.04-14.57.11:245][255]LogViewport: Scene viewport resized to 1247x582, mode Windowed.
[2023.01.04-14.57.11:412][261]LogViewport: Scene viewport resized to 1251x582, mode Windowed.
[2023.01.04-14.57.11:451][263]LogViewport: Scene viewport resized to 1256x582, mode Windowed.
[2023.01.04-14.57.11:648][265]LogViewport: Scene viewport resized to 1287x582, mode Windowed.
[2023.01.04-14.57.11:720][267]LogViewport: Scene viewport resized to 1289x582, mode Windowed.
[2023.01.04-14.57.11:792][269]LogViewport: Scene viewport resized to 1295x582, mode Windowed.
[2023.01.04-14.57.11:860][271]LogViewport: Scene viewport resized to 1300x582, mode Windowed.
[2023.01.04-14.57.11:926][273]LogViewport: Scene viewport resized to 1303x582, mode Windowed.
[2023.01.04-14.57.12:269][292]LogViewport: Scene viewport resized to 1307x582, mode Windowed.
[2023.01.04-14.57.13:073][294]LogViewport: Scene viewport resized to 1312x582, mode Windowed.
[2023.01.04-15.05.16:306][576]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_24.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.04-15.05.17:201][625]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Environment.Environment:PersistentLevel.StaticMeshActor_24.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: ================================================
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Total job queries 181, among them cache hits 18 (9.94%)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 121 distinct outputs (74.23%)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.33%
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Average time worker was idle: 55.28 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 2.68 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 2.73
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.73 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Total thread time: 14.64 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Percentage time preprocessing: 7.04%
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.64 sec, max 2.06 sec, min 1.22 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.42 sec, max 1.74 sec, min 1.11 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.30 sec, max 1.60 sec, min 0.99 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.16 sec, max 1.19 sec, min 1.13 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.03 sec, max 1.03 sec, min 1.02 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.42% of total time (compiled    2 times, average 1.64 sec, max 2.06 sec, min 1.22 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.45% of total time (compiled    2 times, average 1.42 sec, max 1.74 sec, min 1.11 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.73% of total time (compiled    2 times, average 1.30 sec, max 1.60 sec, min 0.99 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.83% of total time (compiled    2 times, average 1.16 sec, max 1.19 sec, min 1.13 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.00% of total time (compiled    2 times, average 1.03 sec, max 1.03 sec, min 1.02 sec)
[2023.01.04-15.07.34:600][868]LogShaderCompilers: Display: ================================================
[2023.01.04-15.08.46:427][248]LogStaticMesh: Display: Building static mesh S_Icelandic_Volcano_Terrain_tayv6_lod0...
[2023.01.04-15.08.47:575][284]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Volcano_Terrain_tayv6/T_Icelandic_Volcano_Terrain_tayv6_4K_D.T_Icelandic_Volcano_Terrain_tayv6_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.04-15.08.49:087][330]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Volcano_Terrain_tayv6/T_Icelandic_Volcano_Terrain_tayv6_4K_N.T_Icelandic_Volcano_Terrain_tayv6_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.04-15.08.49:852][346]LogSlate: Window 'Content Browser' being destroyed
[2023.01.04-15.08.49:864][346]LogSlate: Window 'Content Browser' being destroyed
[2023.01.04-15.08.50:378][363]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Icelandic_Volcano_Terrain_tayv6/T_IcelandicVolcanoTerrain_tayv6_4K_DpR.T_IcelandicVolcanoTerrain_tayv6_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.04-15.08.51:670][413]LogSlate: Window 'Bridge' being destroyed
[2023.01.04-15.08.51:679][413]LogSlate: Window 'Bridge' being destroyed
[2023.01.04-15.08.51:680][413]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.04-15.08.51:681][413]LogWebBrowser: Deleting browser for Url=file:///D:/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFtZGFuaWt6ekBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMzYyYzZkMTljM2E5NDYyYzg4MzBhMmYxZTVkM2Q3M2MiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiYWY4NTM1MDgtNTc2Mi00NWE5LTg1NTQtODQxZmE2ODZhMDRmIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIiwibWhjIl0sImlhdCI6MTY3MjgyODI4MSwiZXhwIjoxNjcyODU3MDgxLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiJiNjRiYTU3OC0xOTIxLTQxNjYtYjI2Yi0xMDdhMTMyNjY4Y2YifQ.OTK_qNd_YwLIASHES2KGc-CiOTiZ-FikWU2uWd_trRTINTcdcA1g-apTwWmOxPhO-Kwmukd_N2ogpsJjjuz8d7xJztyy_McDW0sicKhTOU9725hVFJnPONgxL1A7Vf03ogQxgXjQ0RzsBoTq6pF3bfgDbbo5jV4___wa4WkNlI0O4kcjd370CLXwnGJ77HNkM40rQRLvbDT1KLQ3Y8zj8Hcd93BF_Knf4QnwVWiyeeYTexHbs0fX_aITG0z7hQ-p6nFiHizVT9nykAPLN63UDLvFd3IldJjJN0js_fPQru7q9qRY8ECcXZ7pdMeb8tiBmvHKPNWJKskriyUL6ZuD9A&refreshToken=MzI1NjBlMmEtZTQ4Yy00NTZjLWJjYTgtMDVkMTAwZjRiZjE1#/megascans/favorites.
[2023.01.04-15.08.55:283][566]LogStaticMesh: Built static mesh [8.86s] /Game/Megascans/3D_Assets/Icelandic_Volcano_Terrain_tayv6/S_Icelandic_Volcano_Terrain_tayv6_lod0.S_Icelandic_Volcano_Terrain_tayv6_lod0
[2023.01.04-15.08.58:453][575]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 9080 triangles, S_Icelandic_Volcano_Terrain_tayv6_lod0
[2023.01.04-15.09.17:618][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.04-15.09.17:622][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment" FILE="../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.04-15.09.17:875][632]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Environment_Auto1
[2023.01.04-15.09.17:875][632]LogSavePackage: Moving '../../../../Environment/Saved/Environment_Auto185EF6AE1415E2C816E39279AB5680FA8.tmp' to '../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto1.umap'
[2023.01.04-15.09.17:886][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Environment' took 0.281
[2023.01.04-15.09.17:886][632]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.281
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Icelandic_Volcano_Terrain_tayv6_lod0...
[2023.01.04-15.10.07:461][130]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1...
[2023.01.04-15.10.07:463][130]LogStaticMesh: Display: Building static mesh S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1...
[2023.01.04-15.10.07:595][132]LogStaticMesh: Adjacency [0.01s], tris: 11888, UVs 1
[2023.01.04-15.10.07:658][132]LogStaticMesh: Clustering [0.06s]. Ratio: 1.010753
[2023.01.04-15.10.07:664][133]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.07:763][135]LogStaticMesh: Adjacency [0.03s], tris: 22364, UVs 1
[2023.01.04-15.10.07:815][136]LogStaticMesh: Adjacency [0.04s], tris: 27240, UVs 1
[2023.01.04-15.10.07:839][136]LogStaticMesh: Adjacency [0.05s], tris: 27513, UVs 1
[2023.01.04-15.10.07:852][136]LogStaticMesh: Clustering [0.09s]. Ratio: 1.017143
[2023.01.04-15.10.07:859][136]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.07:924][138]LogStaticMesh: Clustering [0.11s]. Ratio: 1.018779
[2023.01.04-15.10.07:931][138]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.07:965][140]LogStaticMesh: Clustering [0.13s]. Ratio: 1.018605
[2023.01.04-15.10.07:974][140]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.08:055][144]LogStaticMesh: Adjacency [0.08s], tris: 44486, UVs 1
[2023.01.04-15.10.08:064][144]LogStaticMesh: Adjacency [0.08s], tris: 47866, UVs 1
[2023.01.04-15.10.08:118][146]LogStaticMesh: Adjacency [0.09s], tris: 42657, UVs 1
[2023.01.04-15.10.08:140][147]LogStaticMesh: Adjacency [0.10s], tris: 47583, UVs 1
[2023.01.04-15.10.08:232][151]LogStaticMesh: Clustering [0.17s]. Ratio: 1.017241
[2023.01.04-15.10.08:241][152]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.08:255][152]LogStaticMesh: Clustering [0.19s]. Ratio: 1.016043
[2023.01.04-15.10.08:266][153]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.08:284][154]LogStaticMesh: Clustering [0.17s]. Ratio: 1.014970
[2023.01.04-15.10.08:296][154]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.08:320][155]LogStaticMesh: Clustering [0.18s]. Ratio: 1.016129
[2023.01.04-15.10.08:330][156]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.08:593][169]LogStaticMesh: Reduce [0.93s]
[2023.01.04-15.10.08:882][184]LogStaticMesh: Fallback 0/5 [0.29s], num tris: 3508
[2023.01.04-15.10.09:303][203]LogStaticMesh: Fallback 1/5 [0.42s], num tris: 1754
[2023.01.04-15.10.09:472][213]LogStaticMesh: Reduce [1.61s]
[2023.01.04-15.10.09:688][225]LogStaticMesh: Fallback 0/5 [0.22s], num tris: 5538
[2023.01.04-15.10.09:709][226]LogStaticMesh: Fallback 2/5 [0.41s], num tris: 876
[2023.01.04-15.10.09:805][231]LogStaticMesh: Reduce [1.87s]
[2023.01.04-15.10.10:108][247]LogStaticMesh: Reduce [2.13s]
