Log file open, 01/02/23 16:58:19
[2023.01.02-11.01.08:045][294]LogAudio: Display: Audio Device (ID: 1) registered with world 'Environment'.
[2023.01.02-11.01.08:045][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.01.08:045][294]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.01.08:143][294]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.02-11.01.08:166][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.02-11.01.08:170][294]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.02-11.01.08:170][294]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2023.01.02-11.01.08:170][294]LogFileHelpers: Loading map 'Environment' took 0.186
[2023.01.02-11.01.09:543][363]LogEditorViewport: Clicking Background
[2023.01.02-11.01.32:590][713]LogViewport: Scene viewport resized to 1047x630, mode Windowed.
[2023.01.02-11.01.32:615][714]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980540) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.01.32:631][715]LogViewport: Scene viewport resized to 1044x630, mode Windowed.
[2023.01.02-11.01.32:672][717]LogViewport: Scene viewport resized to 1031x630, mode Windowed.
[2023.01.02-11.01.32:699][718]LogViewport: Scene viewport resized to 1027x630, mode Windowed.
[2023.01.02-11.01.32:748][720]LogViewport: Scene viewport resized to 1002x630, mode Windowed.
[2023.01.02-11.01.32:791][722]LogViewport: Scene viewport resized to 995x630, mode Windowed.
[2023.01.02-11.01.33:610][770]LogViewport: Scene viewport resized to 998x630, mode Windowed.
[2023.01.02-11.01.33:681][774]LogViewport: Scene viewport resized to 1000x630, mode Windowed.
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: ================================================
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Total job queries 138, among them cache hits 17 (12.32%)
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 91 distinct outputs (81.98%)
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Time job spent in pending queue: average 0.00 s, longest 0.00 s
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-11.02.27:734][288]LogShaderCompilers: Display: ================================================
[2023.01.02-11.03.07:333][364]LogViewport: Scene viewport resized to 766x630, mode Windowed.
[2023.01.02-11.03.24:290][133]LogSlate: Window 'Message' being destroyed
[2023.01.02-11.03.24:298][133]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.01.02-11.03.49:110][343]LogViewport: Scene viewport resized to 761x630, mode Windowed.
[2023.01.02-11.03.49:149][345]LogViewport: Scene viewport resized to 739x630, mode Windowed.
[2023.01.02-11.03.49:195][347]LogViewport: Scene viewport resized to 664x630, mode Windowed.
[2023.01.02-11.03.49:237][349]LogViewport: Scene viewport resized to 608x630, mode Windowed.
[2023.01.02-11.03.49:286][351]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981340) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.03.49:287][351]LogViewport: Scene viewport resized to 573x630, mode Windowed.
[2023.01.02-11.03.49:316][352]LogViewport: Scene viewport resized to 567x630, mode Windowed.
[2023.01.02-11.03.49:369][354]LogViewport: Scene viewport resized to 556x630, mode Windowed.
[2023.01.02-11.03.49:412][356]LogViewport: Scene viewport resized to 549x630, mode Windowed.
[2023.01.02-11.03.49:440][358]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980540) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.03.49:457][358]LogViewport: Scene viewport resized to 535x630, mode Windowed.
[2023.01.02-11.03.49:500][360]LogViewport: Scene viewport resized to 528x630, mode Windowed.
[2023.01.02-11.03.49:546][362]LogViewport: Scene viewport resized to 527x630, mode Windowed.
[2023.01.02-11.03.50:140][397]LogViewport: Scene viewport resized to 531x630, mode Windowed.
[2023.01.02-11.03.50:179][399]LogViewport: Scene viewport resized to 541x630, mode Windowed.
[2023.01.02-11.03.50:222][401]LogViewport: Scene viewport resized to 564x630, mode Windowed.
[2023.01.02-11.03.50:268][403]LogViewport: Scene viewport resized to 606x630, mode Windowed.
[2023.01.02-11.03.50:311][405]LogViewport: Scene viewport resized to 629x630, mode Windowed.
[2023.01.02-11.03.50:356][407]LogViewport: Scene viewport resized to 636x630, mode Windowed.
[2023.01.02-11.03.50:400][409]LogViewport: Scene viewport resized to 641x630, mode Windowed.
[2023.01.02-11.03.50:445][411]LogViewport: Scene viewport resized to 648x630, mode Windowed.
[2023.01.02-11.03.50:491][413]LogViewport: Scene viewport resized to 653x630, mode Windowed.
[2023.01.02-11.03.50:619][420]LogViewport: Scene viewport resized to 659x630, mode Windowed.
[2023.01.02-11.03.50:657][422]LogViewport: Scene viewport resized to 662x630, mode Windowed.
[2023.01.02-11.03.50:703][424]LogViewport: Scene viewport resized to 665x630, mode Windowed.
[2023.01.02-11.03.50:747][426]LogViewport: Scene viewport resized to 668x630, mode Windowed.
[2023.01.02-11.03.50:791][428]LogViewport: Scene viewport resized to 672x630, mode Windowed.
[2023.01.02-11.03.50:816][429]LogViewport: Scene viewport resized to 674x630, mode Windowed.
[2023.01.02-11.03.50:866][431]LogViewport: Scene viewport resized to 675x630, mode Windowed.
[2023.01.02-11.03.51:259][454]LogViewport: Scene viewport resized to 672x630, mode Windowed.
[2023.01.02-11.03.51:299][456]LogViewport: Scene viewport resized to 668x630, mode Windowed.
[2023.01.02-11.03.51:344][458]LogViewport: Scene viewport resized to 665x630, mode Windowed.
[2023.01.02-11.03.51:688][478]LogViewport: Scene viewport resized to 669x630, mode Windowed.
[2023.01.02-11.03.51:727][480]LogViewport: Scene viewport resized to 674x630, mode Windowed.
[2023.01.02-11.03.51:769][482]LogViewport: Scene viewport resized to 693x630, mode Windowed.
[2023.01.02-11.03.51:812][484]LogViewport: Scene viewport resized to 701x630, mode Windowed.
[2023.01.02-11.03.51:887][488]LogViewport: Scene viewport resized to 705x630, mode Windowed.
[2023.01.02-11.03.51:992][494]LogViewport: Scene viewport resized to 708x630, mode Windowed.
[2023.01.02-11.03.52:031][496]LogViewport: Scene viewport resized to 718x630, mode Windowed.
[2023.01.02-11.03.52:356][515]LogViewport: Scene viewport resized to 720x630, mode Windowed.
[2023.01.02-11.03.52:398][517]LogViewport: Scene viewport resized to 716x630, mode Windowed.
[2023.01.02-11.03.52:445][519]LogViewport: Scene viewport resized to 706x630, mode Windowed.
[2023.01.02-11.03.52:495][521]LogViewport: Scene viewport resized to 699x630, mode Windowed.
[2023.01.02-11.03.52:521][522]LogViewport: Scene viewport resized to 695x630, mode Windowed.
[2023.01.02-11.03.52:574][524]LogViewport: Scene viewport resized to 691x630, mode Windowed.
[2023.01.02-11.03.52:617][526]LogViewport: Scene viewport resized to 687x630, mode Windowed.
[2023.01.02-11.03.52:659][528]LogViewport: Scene viewport resized to 684x630, mode Windowed.
[2023.01.02-11.03.52:705][530]LogViewport: Scene viewport resized to 682x630, mode Windowed.
[2023.01.02-11.03.53:447][574]LogViewport: Scene viewport resized to 683x630, mode Windowed.
[2023.01.02-11.03.53:472][575]LogViewport: Scene viewport resized to 684x630, mode Windowed.
[2023.01.02-11.03.53:852][597]LogViewport: Scene viewport resized to 693x630, mode Windowed.
[2023.01.02-11.03.53:891][599]LogViewport: Scene viewport resized to 716x630, mode Windowed.
[2023.01.02-11.03.53:919][601]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980D20) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.03.54:268][621]LogViewport: Scene viewport resized to 718x630, mode Windowed.
[2023.01.02-11.03.54:308][623]LogViewport: Scene viewport resized to 712x630, mode Windowed.
[2023.01.02-11.03.54:351][625]LogViewport: Scene viewport resized to 708x630, mode Windowed.
[2023.01.02-11.03.54:394][627]LogViewport: Scene viewport resized to 706x630, mode Windowed.
[2023.01.02-11.03.54:441][629]LogViewport: Scene viewport resized to 703x630, mode Windowed.
[2023.01.02-11.03.54:526][633]LogViewport: Scene viewport resized to 698x630, mode Windowed.
[2023.01.02-11.03.55:018][662]LogViewport: Scene viewport resized to 696x630, mode Windowed.
[2023.01.02-11.03.55:060][664]LogViewport: Scene viewport resized to 694x630, mode Windowed.
[2023.01.02-11.03.55:108][666]LogViewport: Scene viewport resized to 689x630, mode Windowed.
[2023.01.02-11.03.55:151][668]LogViewport: Scene viewport resized to 686x630, mode Windowed.
[2023.01.02-11.06.37:861][433]LogSlate: Took 0.012730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.02-11.07.40:764][787]LogSlate: Window 'Message' being destroyed
[2023.01.02-11.07.40:772][787]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.01.02-11.08.01:182][126]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.01.02-11.08.01:218][126]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: ================================================
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Total job queries 467, among them cache hits 32 (6.85%)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 232 distinct outputs (54.85%)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: RAM used: 2.98 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.73%
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Jobs assigned 68, completed 64 (94.12%)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Average time worker was idle: 33.64 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 3.08 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 3.20 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.21
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.60 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Total thread time: 59.05 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.13 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.02 sec, max 1.40 sec, min 0.77 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    2 times, average 0.86 sec, max 1.16 sec, min 0.56 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.81% of total time (compiled   15 times, average 1.13 sec, max 1.67 sec, min 0.77 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.99% of total time (compiled   15 times, average 1.02 sec, max 1.40 sec, min 0.77 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.43% of total time (compiled   15 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.29% of total time (compiled   16 times, average 0.64 sec, max 1.18 sec, min 0.41 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 2.93% of total time (compiled    2 times, average 0.86 sec, max 1.16 sec, min 0.56 sec)
[2023.01.02-11.08.04:652][267]LogShaderCompilers: Display: ================================================
[2023.01.02-11.08.38:532][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.02-11.08.40:035][258]LogSlate: Window 'Save Content' being destroyed
[2023.01.02-11.08.40:055][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-11.08.40:101][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment" FILE="../../../../Environment/Content/Maps/Environment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.02-11.08.40:144][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.02-11.08.40:150][258]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004564 seconds
[2023.01.02-11.08.40:192][258]LogSerialization: UsePackageTrailer: 'true'
[2023.01.02-11.08.40:237][258]LogSavePackage: Moving output files for package: /Game/Maps/Environment
[2023.01.02-11.08.40:237][258]LogSavePackage: Moving '../../../../Environment/Saved/EnvironmentDD83FEB64A286B102D9287956D85BBF1.tmp' to '../../../../Environment/Content/Maps/Environment.umap'
[2023.01.02-11.08.40:245][258]LogFileHelpers: No new changes to save!
[2023.01.02-11.08.40:245][258]LogFileHelpers: Saving map 'Environment' took 0.145
[2023.01.02-11.08.40:245][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment_sharedassets/AutoMaterial_LayerInfo" FILE="../../../../Environment/Content/Maps/Environment_sharedassets/AutoMaterial_LayerInfo.uasset" SILENT=true
[2023.01.02-11.08.40:246][258]LogSavePackage: Moving output files for package: /Game/Maps/Environment_sharedassets/AutoMaterial_LayerInfo
[2023.01.02-11.08.40:246][258]LogSavePackage: Moving '../../../../Environment/Saved/AutoMaterial_LayerInfo88E74EDC47DA79AA9927BAA4265A1255.tmp' to '../../../../Environment/Content/Maps/Environment_sharedassets/AutoMaterial_LayerInfo.uasset'
[2023.01.02-11.08.40:257][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms
[2023.01.02-11.08.40:262][258]AssetCheck: New page: Asset Save: multiple assets
[2023.01.02-11.08.40:262][258]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Environment.Environment
[2023.01.02-11.08.40:264][258]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Maps/Environment_sharedassets/AutoMaterial_LayerInfo.AutoMaterial_LayerInfo
[2023.01.02-11.08.48:310][645]LogSlate: Window 'Message' being destroyed
[2023.01.02-11.08.48:320][645]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.01.02-11.08.51:904][708]LogSlate: Window 'Message' being destroyed
[2023.01.02-11.08.51:912][708]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.01.02-11.09.02:332][319]LogSlate: Took 0.004787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-11.11.17:596][ 83]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.11.41:038][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.11.41:043][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.11.41:043][402]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:11:41 PM)
[2023.01.02-11.11.41:073][402]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.11.41:087][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013406s)
[2023.01.02-11.11.41:087][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.013456s)
[2023.01.02-11.11.41:087][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.11.41:087][402]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.11.41:088][402]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.01.02-11.11.41:097][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.02-11.11.41:098][402]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.02-11.11.41:098][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-11.11.41:098][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-11.11.41:099][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-11.11.41:099][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-11.11.41:099][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-11.11.41:099][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-11.11.41:099][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-11.11.41:099][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-11.11.41:099][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-11.11.41:099][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-11.11.41:099][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-11.11.41:174][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-11.11.41:199][402]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.02-11.11.41:199][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-11.11.41:199][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-11.11.41:199][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-11.11.41:200][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.02-11.11.41:200][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.02-11.11.41:202][402]LogInit: FAudioDevice initialized.
[2023.01.02-11.11.41:203][402]LogAudio: Display: Audio Device (ID: 3) registered with world 'Environment'.
[2023.01.02-11.11.41:203][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.02-11.11.41:203][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.02-11.11.41:206][402]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.02-11.11.41:209][402]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Environment.Environment up for play (max tick rate 60) at 2023.01.02-17.11.41
[2023.01.02-11.11.41:209][402]LogWorld: Bringing up level for play took: 0.003097
[2023.01.02-11.11.41:211][402]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.02-11.11.41:216][402]PIE: Server logged in
[2023.01.02-11.11.41:217][402]PIE: Play in editor total start time 0.175 seconds.
[2023.01.02-11.11.45:415][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.11.45:416][640]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.11.45:416][640]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-11.11.45:417][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.11.45:421][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-11.11.45:423][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.11.45:430][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-11.11.45:431][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.02-11.11.45:432][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.02-11.11.45:439][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.11.45:442][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.02-11.11.45:511][642]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.02-11.11.47:459][756]LogViewport: Scene viewport resized to 1000x630, mode Windowed.
[2023.01.02-11.11.48:331][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.11.48:345][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.11.48:345][808]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:11:48 PM)
[2023.01.02-11.11.48:345][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.11.48:359][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013852s)
[2023.01.02-11.11.48:359][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.013897s)
[2023.01.02-11.11.48:359][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.11.48:360][808]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.11.48:360][808]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.01.02-11.11.48:369][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.02-11.11.48:371][808]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-11.11.48:371][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-11.11.48:371][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-11.11.48:371][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-11.11.48:371][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-11.11.48:371][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-11.11.48:373][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-11.11.48:396][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.02-11.11.48:397][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-11.11.48:397][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-11.11.48:397][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-11.11.48:398][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.02-11.11.48:398][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.02-11.11.48:399][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.02-11.11.48:399][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.02-11.11.48:399][808]LogInit: FAudioDevice initialized.
[2023.01.02-11.11.48:399][808]LogAudio: Display: Audio Device (ID: 4) registered with world 'Environment'.
[2023.01.02-11.11.48:402][808]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.02-11.11.48:405][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Environment.Environment up for play (max tick rate 60) at 2023.01.02-17.11.48
[2023.01.02-11.11.48:406][808]LogWorld: Bringing up level for play took: 0.003136
[2023.01.02-11.11.48:408][808]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.02-11.11.48:413][808]PIE: Server logged in
[2023.01.02-11.11.48:414][808]PIE: Play in editor total start time 0.069 seconds.
[2023.01.02-11.11.51:271][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.11.51:271][968]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.11.51:272][968]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-11.11.51:272][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.11.51:276][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-11.11.51:279][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.11.51:288][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.11.51:288][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.02-11.11.51:290][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.02-11.11.51:298][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
