Log file open, 01/07/23 15:31:33
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.07-09.31.33:938][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.07-09.31.33:938][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.07-09.31.33:938][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Environment/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.07-09.31.33:938][  0]LogInit: Computer: DESKTOP-MGHOOP9
[2023.01.07-09.31.33:938][  0]LogInit: User: Adrik
[2023.01.07-09.31.33:938][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.07-09.31.33:938][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.07-09.31.33:938][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.01.07-09.31.33:938][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.07-09.31.33:938][  0]LogMemory: Process Physical Memory: 298.38 MB used, 308.18 MB peak
[2023.01.07-09.31.33:938][  0]LogMemory: Process Virtual Memory: 283.74 MB used, 283.74 MB peak
[2023.01.07-09.31.33:938][  0]LogMemory: Physical Memory: 6594.79 MB used,  1466.53 MB free, 8061.32 MB total
[2023.01.07-09.31.33:938][  0]LogMemory: Virtual Memory: 9733.98 MB used,  2065.73 MB free, 11799.71 MB total
[2023.01.07-09.31.33:938][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.07-09.31.33:943][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.07-09.31.33:955][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.07-09.31.33:955][  0]LogInit: Using OS detected language (en-US).
[2023.01.07-09.31.33:955][  0]LogInit: Using OS detected locale (en-US).
[2023.01.07-09.31.33:956][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.07-09.31.34:273][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.07-09.31.34:305][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.07-09.31.34:305][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.07-09.31.34:305][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.07-09.31.34:305][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.07-09.31.34:326][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.07-09.31.34:326][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.07-09.31.34:464][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.07-09.31.34:465][  0]LogWindows: Attached monitors:
[2023.01.07-09.31.34:466][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.07-09.31.34:466][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY1'
[2023.01.07-09.31.34:466][  0]LogWindows: Found 2 attached monitors.
[2023.01.07-09.31.34:466][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.07-09.31.34:466][  0]LogRHI: RHI Adapter Info:
[2023.01.07-09.31.34:466][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.07-09.31.34:466][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.07-09.31.34:466][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.07-09.31.34:466][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.01.07-09.31.34:466][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.07-09.31.34:469][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.07-09.31.34:469][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.07-09.31.34:571][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.07-09.31.34:684][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.07-09.31.34:685][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.07-09.31.34:685][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.07-09.31.34:716][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.07-09.31.34:716][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.07-09.31.34:716][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.01.07-09.31.34:716][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.07-09.31.34:716][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.07-09.31.34:757][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_0.log" -log="D:/Environment/Intermediate/TurnkeyLog_0.log" -project="D:/Environment/Environment.uproject"  -platform=all'
[2023.01.07-09.31.34:757][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_0.log" -log="D:/Environment/Intermediate/TurnkeyLog_0.log" -project="D:/Environment/Environment.uproject"  -platform=all" ]
[2023.01.07-09.31.34:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.07-09.31.34:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.07-09.31.34:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.07-09.31.34:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.07-09.31.34:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.07-09.31.34:821][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.07-09.31.34:821][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.07-09.31.34:822][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.07-09.31.34:822][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.07-09.31.34:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.07-09.31.34:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.07-09.31.34:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.07-09.31.34:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.07-09.31.34:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.07-09.31.34:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.07-09.31.34:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.07-09.31.34:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.07-09.31.34:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.07-09.31.34:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.07-09.31.34:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.07-09.31.34:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.07-09.31.34:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.07-09.31.34:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.07-09.31.34:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.07-09.31.34:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.07-09.31.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.07-09.31.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.07-09.31.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.07-09.31.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.07-09.31.34:905][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.07-09.31.34:906][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.07-09.31.34:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.07-09.31.34:913][  0]LogTargetPlatformManager:   ADPCM
[2023.01.07-09.31.34:913][  0]LogTargetPlatformManager:   PCM
[2023.01.07-09.31.34:918][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.07-09.31.34:918][  0]LogTargetPlatformManager:   BINKA
[2023.01.07-09.31.34:927][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.07-09.31.34:927][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.07-09.31.34:927][  0]LogTargetPlatformManager:   OGG
[2023.01.07-09.31.34:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.07-09.31.34:931][  0]LogTargetPlatformManager:   OPUS
[2023.01.07-09.31.34:995][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.07-09.31.35:007][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.07-09.31.35:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.07-09.31.35:017][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.07-09.31.35:024][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Environment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.07-09.31.35:024][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.07-09.31.35:024][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Environment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-09.31.35:024][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.07-09.31.35:062][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.07-09.31.35:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-09.31.35:062][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.07-09.31.35:071][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.07-09.31.35:071][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1025.24MBs, RandomWriteSpeed=112.51MBs. Assigned SpeedClass 'Local'
[2023.01.07-09.31.35:074][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.07-09.31.35:074][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.07-09.31.35:074][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.07-09.31.35:074][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.07-09.31.35:074][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.07-09.31.35:075][  0]LogShaderCompilers: Guid format shader working directory is 22 characters bigger than the processId version (../../../../Environment/Intermediate/Shaders/WorkingDirectory/11516/).
[2023.01.07-09.31.35:075][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/47AA0018431C65E7867315A05C1B4D74/'.
[2023.01.07-09.31.35:075][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.07-09.31.35:075][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.07-09.31.36:021][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.07-09.31.36:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.07-09.31.36:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.07-09.31.36:560][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.07-09.31.36:674][  0]LogSlate: Using FreeType 2.10.0
[2023.01.07-09.31.36:675][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.07-09.31.36:721][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.01.07-09.31.36:728][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.07-09.31.36:975][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.07-09.31.37:372][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F2E00][000009B2C1ECD800 52] GlobalDefaults, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5800][000009B2C2F10000 52] Windows, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5A00][000009B2B9367800 52] WindowsEditor, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3600][000009B2C1C22800 52] WindowsServer, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5400][000009B2CB790000 52] WindowsClient, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3A00][000009B2CB795000 52] IOS, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3000][000009B2CB797800 52] iPadAir2, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6200][000009B2CB79C800 52] IPadPro, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6400][000009B2CB79A000 52] iPadAir3, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3400][000009B2C568C800 52] iPadAir4, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5000][000009B2CB7A0000 52] iPadAir5, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F3800][000009B2CB7A5000 52] iPadMini4, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6000][000009B2CB7A7800 52] iPadMini5, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F5E00][000009B2CB7AA000 52] iPadMini6, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8000][000009B2CB920000 52] iPhone6S, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8200][000009B2CB922800 52] iPhone7, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F8400][000009B2CB925000 52] iPodTouch7, 
[2023.01.07-09.31.37:372][  0]LogDeviceProfileManager: 	[000009B2CB3F6C00][000009B2CB92A000 52] iPhone6SPlus, 
